,,,,,,,,,,MRPL18,,,,,,,,,,,,,,,,
,,,,,,,,,,FAHD2A,,,,,,,,,,,,,,,,
,,,,,,,,,,GABARAPL1,,,,,,,,,,,,,,,,
,,,,,,,,,,QRSL1,,,,,,,,,,,,,,,,
,,,,,,,,,,TRMT2B,,,,,,,,,,,,,,,,
,,,,,,,,,,MT-CO3,,,,,,,,,,,,,,,,
,,,,,,,,,,MT-CO2,,,,,,,,,,,,,,,,
,,,,,,,,,,NT5C3A,,,,,,,,,,,,,,,,
,,,,,,,,,,MSRA,,,,,,,,,,,,,,,,
,,,,,,,,,,PCBD2,,,,,,,,,,,,,,,,
,,,,,,,,,,RNF185,,,,,,,,,,,,,,,,
,,,,,,,,,,DMAC1,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPL48,,,,,,,,,,,,,,,,
,,,,,,,,,,RACGAP1,,,,,,,,,,,,,,,,
,,,,,,,,,,PET100,,,,,,,,,,,,,,,,
,,,,,,,,,,BRD8,,,,,,,,,,,,,,,,
,,,,,,,,,,MAPT,,,,,,,,,,,,,,,,
,,,,,,,,,,CYP2D6,,,,,,,,,,,,,,,,
,,,,,,,,,,SNCA,,,,,,,,,,,,,,,,
,,,,,,,,,,MGST1,,,,,,,,,,,,,,,,
,,,,,,,,,,AK3,,,,,,,,,,,,,,,,
,,,,,,,,,,SLC25A31,,,,,,,,,,,,,,,,
,,,,,,,,,,ATP5IF1,,,,,,,,,,,,,,,,
,,,,,,,,,,KLC2,,,,,,,,,,,,,,,,
,,,,,,,,,,IQCN,,,,,,,,,,,,,,,,
,,,,,,,,,,COX5B,,,,,,,,,,,,,,,,
,,,,,,,,,,NOL7,,,,,,,,,,,,,,,,
,,,,,,,,,,HADH,,,,,,,,,,,,,,,,
,,,,,,,,,,COX4I2,,,,,,,,,,,,,,,,
,,,,,,,,,,NENF,,,,,,,,,,,,,,,,
,,,,,,,,,,BOK,,,,,,,,,,,,,,,,
,,,,,,,,,,MTHFD2,,,,,,,,,,,,,,,,
,,,,,,,,,,PCK2,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPL40,,,,,,,,,,,,,,,,
,,,,,,,,,,SMIM8,,,,,,,,,,,,,,,,
,,,,,,,,,,NFU1,,,,,,,,,,,,,,,,
,,,,,,,,,,CABS1,,,,,,,,,,,,,,,,
,,,,,,,,,,MTG2,,,,,,,,,,,,,,,,
,,,,,,,,,,SMDT1,,,,,,,,,,,,,,,,
,,,,,,,,,,TRABD,,,,,,,,,,,,,,,,
,,,,,,,,,,TIMMDC1,,,,,,,,,,,,,,,,
,,,,,,,,,,ACOT13,,,,,,,,,,,,,,,,
,,,,,,,,,,STXBP1,,,,,,,,,,,,,,,,
,,,,,,,,,,NOX4,,,,,,,,,,,,,,,,
,,,,,,,,,,ACP6,,,,,,,,,,,,,,,,
,,,,,,,,,,NGB,,,,,,,,,,,,,,,,
,,,,,,,,,,ALDH5A1,,,,,,,,,,,,,,,,
,,,,,,,,,,NDUFC2-KCTD14,,,,,,,,,,,,,,,,
,,,,,,,,,,PDPN,,,,,,,,,,,,,,,,
,,,,,,,,,,TDRP,,,,,,,,,,,,,,,,
,,,,,,,,,,PDSS2,,,,,,,,,,,,,,,,
,,,,,,,,,,ECHDC2,,,,,,,,,,,,,,,,
,,,,,,,,,,CYP1A1,,,,,,,,,,,,,,,,
,,,,,,,,,,ACSM6,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPS10,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPS25,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPS22,,,,,,,,,,,,,,,,
,,,,,,,,,,MTFR2,,,,,,,,,,,,,,,,
,,,,,,,,,,GCKR,,,,,,,,,,,,,,,,
,,,,,,,,,,ALDH2,,,,,,,,,,,,,,,,
,,,,,,,,,,FKBP8,,,,,,,,,,,,,,,,
,,,,,,,,,,RRM2B,,,,,,,,,,,,,,,,
,,,,,,,,,,ALDH6A1,,,,,,,,,,,,,,,,
,,,,,,,,,,KIF23,,,,,,,,,,,,,,,,
,,,,,,,,,,DOK7,,,,,,,,,,,,,,,,
,,,,,,,,,,REEP1,,,,,,,,,,,,,,,,
,,,,,,,,,,TMEM102,,,,,,,,,,,,,,,,
,,,,,,,,,,ATP2B4,,,,,,,,,,,,,,,,
,,,,,,,,,,NAT8L,,,,,,,,,,,,,,,,
,,,,,,,,,,CSKMT,,,,,,,,,,,,,,,,
,,,,,,,,,,ABCD1,,,,,,,,,,,,,,,,
,,,,,,,,,,PRKCE,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPL43,,,,,,,,,,,,,,,,
,,,,,,,,,,C2orf69,,,,,,,,,,,,,,,,
,,,,,,,,,,SLC25A29,,,,,,,,,,,,,,,,
,,,,,,,,,,COX18,,,,,,,,,,,,,,,,
,,,,,,,,,,L2HGDH,,,,,,,,,,,,,,,,
,,,,,,,,,,ARL10,,,,,,,,,,,,,,,,
,,,,,,,,,,ADCY10,,,,,,,,,,,,,,,,
,,,,,,,,,,LRRK1,,,,,,,,,,,,,,,,
,,,,,,,,,,SMIM10L1,,,,,,,,,,,,,,,,
,,,,,,,,,,ECHS1,,,,,,,,,,,,,,,,
,,,,,,,,,,PEX5,,,,,,,,,,,,,,,,
,,,,,,,,,,WDR81,,,,,,,,,,,,,,,,
,,,,,,,,,,FKBP4,,,,,,,,,,,,,,,,
,,,,,,,,,,ATP5F1D,,,,,,,,,,,,,,,,
,,,,,,,,,,PRDX3,,,,,,,,,,,,,,,,
,,,,,,,,,,PRDX5,,,,,,,,,,,,,,,,
,,,,,,,,,,ALDH4A1,,,,,,,,,,,,,,,,
,,,,,,,,,,MAP2K1,,,,,,,,,,,,,,,,
,,,,,,,,,,GDF5-AS1,,,,,,,,,,,,,,,,
,,,,,,,,,,GUK1,,,,,,,,,,,,,,,,
,,,,,,,,,,NDUFA9,,,,,,,,,,,,,,,,
,,,,,,,,,,CYP2D7,,,,,,,,,,,,,,,,
,,,,,,,,,,ABCB6,,,,,,,,,,,,,,,,
,,,,,,,,,,BNIP3,,,,,,,,,,,,,,,,
,,,,,,,,,,BNIP1,,,,,,,,,,,,,,,,
,,,,,,,,,,MAFF,,,,,,,,,,,,,,,,
,,,,,,,,,,MGST3,,,,,,,,,,,,,,,,
,,,,,,,,,,BCKDK,,,,,,,,,,,,,,,,
,,,,,,,,,,AIM2,,,,,,,,,,,,,,,,
,,,,,,,,,,TRAP1,,,,,,,,,,,,,,,,
,,,,,,,,,,ILF3,,,,,,,,,,,,,,,,
,,,,,,,,,,DIABLO,,,,,,,,,,,,,,,,
,,,,,,,,,,NIT2,,,,,,,,,,,,,,,,
,,,,,,,,,,GFM2,,,,,,,,,,,,,,,,
,,,,,,,,,,PIF1,,,,,,,,,,,,,,,,
,,,,,,,,,,RAB24,,,,,,,,,,,,,,,,
,,,,,,,,,,TOP1MT,,,,,,,,,,,,,,,,
,,,,,,,,,,TOMM40L,,,,,,,,,,,,,,,,
,,,,,,,,,,RRM1,,,,,,,,,,,,,,,,
,,,,,,,,,,DTYMK,,,,,,,,,,,,,,,,
,,,,,,,,,,GLYATL1,,,,,,,,,,,,,,,,
,,,,,,,,,,FAM124B,,,,,,,,,,,,,,,,
,,,,,,,,,,CCS,,,,,,,,,,,,,,,,
,,,,,,,,,,RFK,,,,,,,,,,,,,,,,
,,,,,,,,,,FATE1,,,,,,,,,,,,,,,,
,,,,,,,,,,P4HA1,,,,,,,,,,,,,,,,
,,,,,,,,,,IDH3A,,,,,,,,,,,,,,,,
,,,,,,,,,,NDUFAF6,,,,,,,,,,,,,,,,
,,,,,,,,,,NCBP1,,,,,,,,,,,,,,,,
,,,,,,,,,,ACSBG2,,,,,,,,,,,,,,,,
,,,,,,,,,,PPP2CA,,,,,,,,,,,,,,,,
,,,,,,,,,,MIGA1,,,,,,,,,,,,,,,,
,,,,,,,,,,NDUFB7,,,,,,,,,,,,,,,,
,,,,,,,,,,MT-ATP8,,,,,,,,,,,,,,,,
,,,,,,,,,,MT-ND6,,,,,,,,,,,,,,,,
,,,,,,,,,,MT-ND5,,,,,,,,,,,,,,,,
,,,,,,,,,,MT-ND4,,,,,,,,,,,,,,,,
,,,,,,,,,,MT-ND4L,,,,,,,,,,,,,,,,
,,,,,,,,,,COA6,,,,,,,,,,,,,,,,
,,,,,,,,,,HLCS,,,,,,,,,,,,,,,,
,,,,,,,,,,CANX,,,,,,,,,,,,,,,,
,,,,,,,,,,SLC25A11,,,,,,,,,,,,,,,,
,,,,,,,,,,CAPN1,,,,,,,,,,,,,,,,
,,,,,,,,,,CRY1,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPL23,,,,,,,,,,,,,,,,
,,,,,,,,,,SECISBP2L,,,,,,,,,,,,,,,,
,,,,,,,,,,AARS2,,,,,,,,,,,,,,,,
,,,,,,,,,,CLU,,,,,,,,,,,,,,,,
,,,,,,,,,,PPOX,,,,,,,,,,,,,,,,
,,,,,,,,,,MTARC2,,,,,,,,,,,,,,,,
,,,,,,,,,,TBRG4,,,,,,,,,,,,,,,,
,,,,,,,,,,GTPBP3,,,,,,,,,,,,,,,,
,,,,,,,,,,MUL1,,,,,,,,,,,,,,,,
,,,,,,,,,,CYP24A1,,,,,,,,,,,,,,,,
,,,,,,,,,,PHB1,,,,,,,,,,,,,,,,
,,,,,,,,,,CA5A,,,,,,,,,,,,,,,,
,,,,,,,,,,IDH2,,,,,,,,,,,,,,,,
,,,,,,,,,,AMT,,,,,,,,,,,,,,,,
,,,,,,,,,,CPOX,,,,,,,,,,,,,,,,
,,,,,,,,,,CREBZF,,,,,,,,,,,,,,,,
,,,,,,,,,,PLA2G4C,,,,,,,,,,,,,,,,
,,,,,,,,,,COQ10A,,,,,,,,,,,,,,,,
,,,,,,,,,,GLRX2,,,,,,,,,,,,,,,,
,,,,,,,,,,SDHAF3,,,,,,,,,,,,,,,,
,,,,,,,,,,CMC2,,,,,,,,,,,,,,,,
,,,,,,,,,,OPA3,,,,,,,,,,,,,,,,
,,,,,,,,,,HSPA1A,,,,,,,,,,,,,,,,
,,,,,,,,,,HSPA1B,,,,,,,,,,,,,,,,
,,,,,,,,,,PERP,,,,,,,,,,,,,,,,
,,,,,,,,,,PTPN11,,,,,,,,,,,,,,,,
,,,,,,,,,,MUTYH,,,,,,,,,,,,,,,,
,,,,,,,,,,CS,,,,,,,,,,,,,,,,
,,,,,,,,,,SLC25A32,,,,,,,,,,,,,,,,
,,,,,,,,,,CKMT2,,,,,,,,,,,,,,,,
,,,,,,,,,,DHTKD1,,,,,,,,,,,,,,,,
,,,,,,,,,,HSPD1,,,,,,,,,,,,,,,,
,,,,,,,,,,ACOT1,,,,,,,,,,,,,,,,
,,,,,,,,,,YRDC,,,,,,,,,,,,,,,,
,,,,,,,,,,ADCK1,,,,,,,,,,,,,,,,
,,,,,,,,,,KIF28P,,,,,,,,,,,,,,,,
,,,,,,,,,,HK1,,,,,,,,,,,,,,,,
,,,,,,,,,,KLK6,,,,,,,,,,,,,,,,
,,,,,,,,,,IFI6,,,,,,,,,,,,,,,,
,,,,,,,,,,SLC25A39,,,,,,,,,,,,,,,,
,,,,,,,,,,GRPEL2,,,,,,,,,,,,,,,,
,,,,,,,,,,ASB9,,,,,,,,,,,,,,,,
,,,,,,,,,,COA3,,,,,,,,,,,,,,,,
,,,,,,,,,,SLC25A38,,,,,,,,,,,,,,,,
,,,,,,,,,,ATP23,,,,,,,,,,,,,,,,
,,,,,,,,,,CHCHD2,,,,,,,,,,,,,,,,
,,,,,,,,,,POLDIP2,,,,,,,,,,,,,,,,
,,,,,,,,,,SLC25A51,,,,,,,,,,,,,,,,
,,,,,,,,,,MICU1,,,,,,,,,,,,,,,,
,,,,,,,,,,CIDEA,,,,,,,,,,,,,,,,
,,,,,,,,,,YJEFN3,,,,,,,,,,,,,,,,
,,,,,,,,,,MCL1,,,,,,,,,,,,,,,,
,,,,,,,,,,BCL2L1,,,,,,,,,,,,,,,,
,,,,,,,,,,BAX,,,,,,,,,,,,,,,,
,,,,,,,,,,HS1BP3,,,,,,,,,,,,,,,,
,,,,,,,,,,CHCHD6,,,,,,,,,,,,,,,,
,,,,,,,,,,PPA2,,,,,,,,,,,,,,,,
,,,,,,,,,,HIGD2B,,,,,,,,,,,,,,,,
,,,,,,,,,,MIX23,,,,,,,,,,,,,,,,
,,,,,,,,,,NIPSNAP3B,,,,,,,,,,,,,,,,
,,,,,,,,,,COX17,,,,,,,,,,,,,,,,
,,,,,,,,,,KANK2,,,,,,,,,,,,,,,,
,,,,,,,,,,GOT2,,,,,,,,,,,,,,,,
,,,,,,,,,,BID,,,,,,,,,,,,,,,,
,,,,,,,,,,UCP3,,,,,,,,,,,,,,,,
,,,,,,,,,,RPUSD3,,,,,,,,,,,,,,,,
,,,,,,,,,,OPA1,,,,,,,,,,,,,,,,
,,,,,,,,,,C15orf62,,,,,,,,,,,,,,,,
,,,,,,,,,,UCP2,,,,,,,,,,,,,,,,
,,,,,,,,,,OXCT1,,,,,,,,,,,,,,,,
,,,,,,,,,,FADS1,,,,,,,,,,,,,,,,
,,,,,,,,,,AK4P3,,,,,,,,,,,,,,,,
,,,,,,,,,,GFER,,,,,,,,,,,,,,,,
,,,,,,,,,,SPR,,,,,,,,,,,,,,,,
,,,,,,,,,,SUCLA2,,,,,,,,,,,,,,,,
,,,,,,,,,,KANSL3,,,,,,,,,,,,,,,,
,,,,,,,,,,PDP2,,,,,,,,,,,,,,,,
,,,,,,,,,,USP35,,,,,,,,,,,,,,,,
,,,,,,,,,,ATF4,,,,,,,,,,,,,,,,
,,,,,,,,,,ZNFX1,,,,,,,,,,,,,,,,
,,,,,,,,,,TMEM177,,,,,,,,,,,,,,,,
,,,,,,,,,,CCM2,,,,,,,,,,,,,,,,
,,,,,,,,,,BOLA3,,,,,,,,,,,,,,,,
,,,,,,,,,,TIMM23B,,,,,,,,,,,,,,,,
,,,,,,,,,,HIGD1B,,,,,,,,,,,,,,,,
,,,,,,,,,,ARMCX1,,,,,,,,,,,,,,,,
,,,,,,,,,,CYC1,,,,,,,,,,,,,,,,
,,,,,,,,,,PAK5,,,,,,,,,,,,,,,,
,,,,,,,,,,PDHA1,,,,,,,,,,,,,,,,
,,,,,,,,,,VPS54,,,,,,,,,,,,,,,,
,,,,,,,,,,CLPP,,,,,,,,,,,,,,,,
,,,,,,,,,,SORD,,,,,,,,,,,,,,,,
,,,,,,,,,,ADAR,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPL27,,,,,,,,,,,,,,,,
,,,,,,,,,,VARS2,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPL36,,,,,,,,,,,,,,,,
,,,,,,,,,,PDP1,,,,,,,,,,,,,,,,
,,,,,,,,,,NDUFA13,,,,,,,,,,,,,,,,
,,,,,,,,,,CASP9,,,,,,,,,,,,,,,,
,,,,,,,,,,MTERF4,,,,,,,,,,,,,,,,
,,,,,,,,,,SERAC1,,,,,,,,,,,,,,,,
,,,,,,,,,,PTAR1,,,,,,,,,,,,,,,,
,,,,,,,,,,EFHD1,,,,,,,,,,,,,,,,
,,,,,,,,,,APOO,,,,,,,,,,,,,,,,
,,,,,,,,,,LAP3,,,,,,,,,,,,,,,,
,,,,,,,,,,NDUFAF4,,,,,,,,,,,,,,,,
,,,,,,,,,,ADCK2,,,,,,,,,,,,,,,,
,,,,,,,,,,DLD,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPL15,,,,,,,,,,,,,,,,
,,,,,,,,,,CWC15,,,,,,,,,,,,,,,,
,,,,,,,,,,COX15,,,,,,,,,,,,,,,,
,,,,,,,,,,MARK2,,,,,,,,,,,,,,,,
,,,,,,,,,,SPATA19,,,,,,,,,,,,,,,,
,,,,,,,,,,IMMT,,,,,,,,,,,,,,,,
,,,,,,,,,,SELENOO,,,,,,,,,,,,,,,,
,,,,,,,,,,PDE12,,,,,,,,,,,,,,,,
,,,,,,,,,,MAPK1,,,,,,,,,,,,,,,,
,,,,,,,,,,AGXT2,,,,,,,,,,,,,,,,
,,,,,,,,,,DHX32,,,,,,,,,,,,,,,,
,,,,,,,,,,DNLZ,,,,,,,,,,,,,,,,
,,,,,,,,,,PC,,,,,,,,,,,,,,,,
,,,,,,,,,,CASP14,,,,,,,,,,,,,,,,
,,,,,,,,,,HIBADH,,,,,,,,,,,,,,,,
,,,,,,,,,,UQCRC1,,,,,,,,,,,,,,,,
,,,,,,,,,,LRRK2,,,,,,,,,,,,,,,,
,,,,,,,,,,HSPA9,,,,,,,,,,,,,,,,
,,,,,,,,,,SLC30A9,,,,,,,,,,,,,,,,
,,,,,,,,,,ARL2,,,,,,,,,,,,,,,,
,,,,,,,,,,HSDL2,,,,,,,,,,,,,,,,
,,,,,,,,,,NDUFS1,,,,,,,,,,,,,,,,
,,,,,,,,,,ACADL,,,,,,,,,,,,,,,,
,,,,,,,,,,TRMT11,,,,,,,,,,,,,,,,
,,,,,,,,,,TUG1,,,,,,,,,,,,,,,,
,,,,,,,,,,TGM2,,,,,,,,,,,,,,,,
,,,,,,,,,,BCKDHB,,,,,,,,,,,,,,,,
,,,,,,,,,,PMPCA,,,,,,,,,,,,,,,,
,,,,,,,,,,SDHB,,,,,,,,,,,,,,,,
,,,,,,,,,,ANXA6,,,,,,,,,,,,,,,,
,,,,,,,,,,PIWIL4,,,,,,,,,,,,,,,,
,,,,,,,,,,UBE3B,,,,,,,,,,,,,,,,
,,,,,,,,,,PARP1,,,,,,,,,,,,,,,,
,,,,,,,,,,MAVS,,,,,,,,,,,,,,,,
,,,,,,,,,,RNF144B,,,,,,,,,,,,,,,,
,,,,,,,,,,DGLUCY,,,,,,,,,,,,,,,,
,,,,,,,,,,ATG9A,,,,,,,,,,,,,,,,
,,,,,,,,,,NUDT19,,,,,,,,,,,,,,,,
,,,,,,,,,,KANSL1,,,,,,,,,,,,,,,,
,,,,,,,,,,KYAT3,,,,,,,,,,,,,,,,
,,,,,,,,,,SPATA18,,,,,,,,,,,,,,,,
,,,,,,,,,,NAXD,,,,,,,,,,,,,,,,
,,,,,,,,,,AKT1,,,,,,,,,,,,,,,,
,,,,,,,,,,TFAM,,,,,,,,,,,,,,,,
,,,,,,,,,,DNMT1,,,,,,,,,,,,,,,,
,,,,,,,,,,RALA,,,,,,,,,,,,,,,,
,,,,,,,,,,PPP2R2B,,,,,,,,,,,,,,,,
,,,,,,,,,,OXA1L,,,,,,,,,,,,,,,,
,,,,,,,,,,ELK3,,,,,,,,,,,,,,,,
,,,,,,,,,,PGRMC1,,,,,,,,,,,,,,,,
,,,,,,,,,,AQP8,,,,,,,,,,,,,,,,
,,,,,,,,,,CEBPZOS,,,,,,,,,,,,,,,,
,,,,,,,,,,NDUFAF7,,,,,,,,,,,,,,,,
,,,,,,,,,,SFXN5,,,,,,,,,,,,,,,,
,,,,,,,,,,ARMCX6,,,,,,,,,,,,,,,,
,,,,,,,,,,AKAP1,,,,,,,,,,,,,,,,
,,,,,,,,,,DNAJA1,,,,,,,,,,,,,,,,
,,,,,,,,,,DBT,,,,,,,,,,,,,,,,
,,,,,,,,,,PDHB,,,,,,,,,,,,,,,,
,,,,,,,,,,YAP1,,,,,,,,,,,,,,,,
,,,,,,,,,,MIGA2,,,,,,,,,,,,,,,,
,,,,,,,,,,MMAB,,,,,,,,,,,,,,,,
,,,,,,,,,,TIMM10,,,,,,,,,,,,,,,,
,,,,,,,,,,MAPK9,,,,,,,,,,,,,,,,
,,,,,,,,,,FASTK,,,,,,,,,,,,,,,,
,,,,,,,,,,ACADSB,,,,,,,,,,,,,,,,
,,,,,,,,,,ENDOG,,,,,,,,,,,,,,,,
,,,,,,,,,,FAHD2B,,,,,,,,,,,,,,,,
,,,,,,,,,,GLYAT,,,,,,,,,,,,,,,,
,,,,,,,,,,ATP7B,,,,,,,,,,,,,,,,
,,,,,,,,,,GTPBP10,,,,,,,,,,,,,,,,
,,,,,,,,,,BSG,,,,,,,,,,,,,,,,
,,,,,,,,,,C8orf82,,,,,,,,,,,,,,,,
,,,,,,,,,,AKR1B1,,,,,,,,,,,,,,,,
,,,,,,,,,,GLUL,,,,,,,,,,,,,,,,
,,,,,,,,,,C3orf33,,,,,,,,,,,,,,,,
,,,,,,,,,,VDAC2,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPL58,,,,,,,,,,,,,,,,
,,,,,,,,,,TATDN1,,,,,,,,,,,,,,,,
,,,,,,,,,,SDE2,,,,,,,,,,,,,,,,
,,,,,,,,,,A0AAG2SXN7,,,,,,,,,,,,,,,,
,,,,,,,,,,ACADM,,,,,,,,,,,,,,,,
,,,,,,,,,,AGPS,,,,,,,,,,,,,,,,
,,,,,,,,,,JTB,,,,,,,,,,,,,,,,
,,,,,,,,,,SGK1,,,,,,,,,,,,,,,,
,,,,,,,,,,HIGD1C,,,,,,,,,,,,,,,,
,,,,,,,,,,CLPX,,,,,,,,,,,,,,,,
,,,,,,,,,,CNR1,,,,,,,,,,,,,,,,
,,,,,,,,,,ABCD3,,,,,,,,,,,,,,,,
,,,,,,,,,,GLYATL3,,,,,,,,,,,,,,,,
,,,,,,,,,,ENOSF1,,,,,,,,,,,,,,,,
,,,,,,,,,,HIGD2A,,,,,,,,,,,,,,,,
,,,,,,,,,,TARS2,,,,,,,,,,,,,,,,
,,,,,,,,,,HSP90AB1,,,,,,,,,,,,,,,,
,,,,,,,,,,ATP5MGL,,,,,,,,,,,,,,,,
,,,,,,,,,,NDUFA6,,,,,,,,,,,,,,,,
,,,,,,,,,,ARL4C,,,,,,,,,,,,,,,,
,,,,,,,,,,DCXR,,,,,,,,,,,,,,,,
,,,,,,,,,,HADHB,,,,,,,,,,,,,,,,
,,,,,,,,,,CFAP91,,,,,,,,,,,,,,,,
,,,,,,,,,,FGR,,,,,,,,,,,,,,,,
,,,,,,,,,,ADH5,,,,,,,,,,,,,,,,
,,,,,,,,,,BNIP3L,,,,,,,,,,,,,,,,
,,,,,,,,,,COX8C,,,,,,,,,,,,,,,,
,,,,,,,,,,PABPC5,,,,,,,,,,,,,,,,
,,,,,,,,,,HMGCL,,,,,,,,,,,,,,,,
,,,,,,,,,,KLC3,,,,,,,,,,,,,,,,
,,,,,,,,,,FAHD1,,,,,,,,,,,,,,,,
,,,,,,,,,,BLTP1,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPL33,,,,,,,,,,,,,,,,
,,,,,,,,,,CIBAR1,,,,,,,,,,,,,,,,
,,,,,,,,,,EIF2S1,,,,,,,,,,,,,,,,
,,,,,,,,,,ALPL,,,,,,,,,,,,,,,,
,,,,,,,,,,CYP2E1,,,,,,,,,,,,,,,,
,,,,,,,,,,CYP1A2,,,,,,,,,,,,,,,,
,,,,,,,,,,PCCB,,,,,,,,,,,,,,,,
,,,,,,,,,,PCCA,,,,,,,,,,,,,,,,
,,,,,,,,,,LIAS,,,,,,,,,,,,,,,,
,,,,,,,,,,SLC25A5,,,,,,,,,,,,,,,,
,,,,,,,,,,GK2,,,,,,,,,,,,,,,,
,,,,,,,,,,ATPSCKMT,,,,,,,,,,,,,,,,
,,,,,,,,,,GK3,,,,,,,,,,,,,,,,
,,,,,,,,,,FDX2,,,,,,,,,,,,,,,,
,,,,,,,,,,CYP11A1,,,,,,,,,,,,,,,,
,,,,,,,,,,SFXN4,,,,,,,,,,,,,,,,
,,,,,,,,,,ATF2,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPS5,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPS35,,,,,,,,,,,,,,,,
,,,,,,,,,,C1orf53,,,,,,,,,,,,,,,,
,,,,,,,,,,LIPT2,,,,,,,,,,,,,,,,
,,,,,,,,,,HCLS1,,,,,,,,,,,,,,,,
,,,,,,,,,,COQ4,,,,,,,,,,,,,,,,
,,,,,,,,,,PIGBOS1,,,,,,,,,,,,,,,,
,,,,,,,,,,ACOD1,,,,,,,,,,,,,,,,
,,,,,,,,,,GATD3B,,,,,,,,,,,,,,,,
,,,,,,,,,,GK,,,,,,,,,,,,,,,,
,,,,,,,,,,ATP5F1EP2,,,,,,,,,,,,,,,,
,,,,,,,,,,MSRB2,,,,,,,,,,,,,,,,
,,,,,,,,,,SETD9,,,,,,,,,,,,,,,,
,,,,,,,,,,ATP5MC1,,,,,,,,,,,,,,,,
,,,,,,,,,,SSBP1,,,,,,,,,,,,,,,,
,,,,,,,,,,ANGEL2,,,,,,,,,,,,,,,,
,,,,,,,,,,MPC2,,,,,,,,,,,,,,,,
,,,,,,,,,,METTL15,,,,,,,,,,,,,,,,
,,,,,,,,,,C0HM83,,,,,,,,,,,,,,,,
,,,,,,,,,,MLDHR,,,,,,,,,,,,,,,,
,,,,,,,,,,TIMM44,,,,,,,,,,,,,,,,
,,,,,,,,,,AKAP10,,,,,,,,,,,,,,,,
,,,,,,,,,,XRCC3,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPL12,,,,,,,,,,,,,,,,
,,,,,,,,,,KCNQ3,,,,,,,,,,,,,,,,
,,,,,,,,,,FOXO3,,,,,,,,,,,,,,,,
,,,,,,,,,,BCL2L11,,,,,,,,,,,,,,,,
,,,,,,,,,,RAD51C,,,,,,,,,,,,,,,,
,,,,,,,,,,BECN1,,,,,,,,,,,,,,,,
,,,,,,,,,,MTLN,,,,,,,,,,,,,,,,
,,,,,,,,,,SLC11A2,,,,,,,,,,,,,,,,
,,,,,,,,,,MMUT,,,,,,,,,,,,,,,,
,,,,,,,,,,RPIA,,,,,,,,,,,,,,,,
,,,,,,,,,,HTRA2,,,,,,,,,,,,,,,,
,,,,,,,,,,LYRM1,,,,,,,,,,,,,,,,
,,,,,,,,,,CYCS,,,,,,,,,,,,,,,,
,,,,,,,,,,HMGN5,,,,,,,,,,,,,,,,
,,,,,,,,,,ALDH9A1,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPS9,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPS6,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPS34,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPS21,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPS15,,,,,,,,,,,,,,,,
,,,,,,,,,,MRPS11,,,,,,,,,,,,,,,,
,,,,,,,,,,DIP2A,,,,,,,,,,,,,,,,
,,,,,,,,,,KGD4,,,,,,,,,,,,,,,,
,,,,,,,,,,UCP1,,,,,,,,,,,,,,,,
,,,,,,,,,,BLTP2,,,,,,,,,,,,,,,,
,,,,,,,,,,IRF3,,,,,,,,,,,,,,,,
,,,,,,,,,,HK2,,,,,,,,,,,,,,,,
,,,,,,,,,,DNAJC15,,,,,,,,,,,,,,,,
,,,,,,,,,,DUSP18,,,,,,,,,,,,,,,,
,,,,,,,,,,APP,,,,,,,,,,,,,,,,
,,,,,,,,,,NDUFS4,,,,,,,,,,,,,,,,
,,,,,,,,,,CYB5B,,,,,,,,,,,,,,,,
,,,,,,,,,,PLIN5,,,,,,,,,,,,,,,,
,,,,,,,,,,ATG13,,,,,,,,,,,,,,,,
,,,,,,,,,,DAOA,,,,,,,,,,,,,,,,
,,,,,,,,,,RAB40AL,,,,,,,,,,,,,,,,
,,,,,,,,,,COX6A2,,,,,,,,,,,,,,,,
,,,,,,,,,,ARID4B,,,,,,,,,,,,,,,,
,,,,,,,,,,CRYM,,,,,,,,,,,,,,,,
,,,,,,,,,,LACTB2,,,,,,,,,,,,,,,,
,,,,,,,,,,NIT1,,,,,,,,,,,,,,,,
,,,,,,,,,,COX7C,,,,,,,,,,,,,,,,
,,,,,,,,,,ECI1,,,,,,,,,,,,,,,,
,,,,,,,,,,C19orf12,,,,,,,,,,,,,,,,
,,,,,,,,,,MT-RNR1,,,,,,,,,,,,,,,,
,,,,,,,,,,STARD3,,,,,,,,,,,,,,,,
